
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Fri Apr 27 21:49:00 2018
     Path: "C:\Learning\Syracuse\OOD\Projects\RepositoryApp"
     Args: *.h, *.cpp, *.cs, RepositoryApp.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
               XmlParser.h   namespace                      XmlProcessing      47      50      53
               XmlParser.h       class                          XmlParser      51      36      52
               XmlParser.h    function                               good      87       2       1
               XmlParser.h    function                         attributes      88       2       1
               XmlParser.h    function                            verbose      90       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlParser.cpp    function                   textFileToString      55       8       1
             XmlParser.cpp    function                           compress      66      41       8
             XmlParser.cpp    function                        enquoteText     110      14       2
             XmlParser.cpp    function                        dequoteText     127       7       1
             XmlParser.cpp    function                          XmlParser     137       9       1
             XmlParser.cpp    function                  extractAttributes     149      12       3
             XmlParser.cpp    function                     showAttributes     164       8       2
             XmlParser.cpp    function                    createXmlDeclar     175      17       3
             XmlParser.cpp    function                    createProcInstr     195      17       3
             XmlParser.cpp    function                      createComment     215      18       3
             XmlParser.cpp    function                   createTaggedElem     236      18       3
             XmlParser.cpp    function                     createTextElem     257      22       3
             XmlParser.cpp    function                     processEndElem     282       7       2
             XmlParser.cpp    function                      processMarkup     292      38       7
             XmlParser.cpp    function                        processText     333       5       1
             XmlParser.cpp    function                      buildDocument     341      27       4
             XmlParser.cpp    function                               main     375      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               dllmain.cpp    function                                          7      11       2
               dllmain.cpp    function                                          9       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          itokcollection.h      struct                     ITokCollection      41      13       2
          itokcollection.h    function                    ~ITokCollection      51       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  logger.h       class                             Logger      45      18       2
                  logger.h    function                             Logger      46       2       1
                  logger.h       class                       StaticLogger      66      14       8
                  logger.h    function                             attach      67       2       1
                  logger.h    function                              start      68       2       1
                  logger.h    function                               stop      69       2       1
                  logger.h    function                              write      70       2       1
                  logger.h    function                              flush      71       2       1
                  logger.h    function                              title      72       2       1
                  logger.h    function                           instance      73       2       1
                  logger.h      struct                           Cosmetic      85       3       2
                  logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                logger.cpp    function                              write      22       4       1
                logger.cpp    function                              flush      29       8       2
                logger.cpp    function                              title      38       4       1
                logger.cpp    function                             attach      44       4       1
                logger.cpp    function                              start      51      19       4
                logger.cpp    function                               void      55      11       3
                logger.cpp    function                               stop      73      11       2
                logger.cpp    function                            ~Logger      87       3       1
                logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  test.cpp    function                               main       8      22       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         xmlElementParts.h       class                           XmlParts      64      23      23
         xmlElementParts.h    function                           XmlParts      87       2       1
         xmlElementParts.h    function                             length      89       2       1
         xmlElementParts.h    function                            verbose      91       2       1
         xmlElementParts.h    function                              clear      93       2       1
         xmlElementParts.h    function                          push_back      97       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       xmlElementParts.cpp    function                           XmlParts      61       2       1
       xmlElementParts.cpp    function                          ~XmlParts      66       2       1
       xmlElementParts.cpp    function                       isTerminator      71       7       1
       xmlElementParts.cpp    function                                get      82      29       5
       xmlElementParts.cpp    function                         operator[]     114       5       1
       xmlElementParts.cpp    function                               show     122       9       1
       xmlElementParts.cpp    function                               find     135       6       1
       xmlElementParts.cpp    function                             remove     144      10       2
       xmlElementParts.cpp    function                          trimFront     157       4       1
       xmlElementParts.cpp    function                            toLower     164       9       3
       xmlElementParts.cpp    function                               main     179      33       5

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                           DateTime      82      28      15
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     366     191       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     366     191       2

              public data: CsMessage.h : 44 - class Sutils
                static std :: string MtoNstr ( String ^ s ) ; 
              public data: Message.h : 45 - struct EndPoint
                Address address ; 
              public data: Message.h : 46 - struct EndPoint
                Port port ; 
              public data: Message.h : 45 - struct EndPoint
                Address address ; 
              public data: Message.h : 46 - struct EndPoint
                Port port ; 
              public data: Message.h : 41 - struct EndPoint
                Address address ; 
              public data: Message.h : 42 - struct EndPoint
                Port port ; 
              public data: TestUtilities.h : 85 - struct {
                Test test ; 
              public data: TestUtilities.h : 86 - struct {
                std :: string testName ; 


    searched   205 dirs
   processed   154 files
